Unnamed: 0,paper_title,paper_link,conference,year,repo_link,repo_star,last_update,img2graph,text2graph,code2graph,Platform,Grobid
5,Attention is All you Need,http://papers.nips.cc/paper/7181-attention-is-all-you-need.pdf,NIPS,2017,https://github.com/tensorflow/tensor2tensor,6288,1/2/2019,1,0,0,tensorflow,Success
7,Deep Residual Learning for Image Recognition,http://openaccess.thecvf.com/content_cvpr_2016/html/He_Deep_Residual_Learning_CVPR_2016_paper.html,CVPR,2016,https://github.com/KaimingHe/deep-residual-networks,4468,1/2/2019,1,0,0,tensorflow,Success
11,Densely Connected Convolutional Networks,http://openaccess.thecvf.com/content_cvpr_2017/html/Huang_Densely_Connected_Convolutional_CVPR_2017_paper.html,CVPR,2017,https://github.com/liuzhuang13/DenseNet,3130,1/2/2019,1,0,0,tensorflow,Success
15,Glow: Generative Flow with Invertible 1x1 Convolutions,http://arxiv.org/abs/1807.03039v2,NIPS,2018,https://github.com/openai/glow,2088,1/2/2019,1,0,0,tensorflow,Success
18,PointNet: Deep Learning on Point Sets for 3D Classification and Segmentation,http://openaccess.thecvf.com/content_cvpr_2017/html/Qi_PointNet_Deep_Learning_CVPR_2017_paper.html,CVPR,2017,https://github.com/charlesq34/pointnet,1523,1/2/2019,1,0,0,tensorflow,Success
26,Photo-Realistic Single Image Super-Resolution Using a Generative Adversarial Network,http://openaccess.thecvf.com/content_cvpr_2017/html/Ledig_Photo-Realistic_Single_Image_CVPR_2017_paper.html,CVPR,2017,https://github.com/tensorlayer/srgan,1301,1/2/2019,1,0,0,tensorflow,Success
27,SphereFace: Deep Hypersphere Embedding for Face Recognition,http://openaccess.thecvf.com/content_cvpr_2017/html/Liu_SphereFace_Deep_Hypersphere_CVPR_2017_paper.html,CVPR,2017,https://github.com/wy1iu/sphereface,1048,1/2/2019,1,0,0,tensorflow,Success
33,Toward Multimodal Image-to-Image Translation,http://papers.nips.cc/paper/6650-toward-multimodal-image-to-image-translation.pdf,NIPS,2017,https://github.com/junyanz/BiCycleGAN,794,1/2/2019,1,0,0,tensorflow,Success
67,RON: Reverse Connection With Objectness Prior Networks for Object Detection,http://openaccess.thecvf.com/content_cvpr_2017/html/Kong_RON_Reverse_Connection_CVPR_2017_paper.html,CVPR,2017,https://github.com/taokong/RON,345,1/2/2019,1,0,0,tensorflow,Success
69,Universal Style Transfer via Feature Transforms,http://papers.nips.cc/paper/6642-universal-style-transfer-via-feature-transforms.pdf,NIPS,2017,https://github.com/Yijunmaverick/UniversalStyleTransfer,344,1/2/2019,1,0,0,tensorflow,Success
89,License Plate Detection and Recognition in Unconstrained Scenarios,http://openaccess.thecvf.com/content_ECCV_2018/html/Sergio_Silva_License_Plate_Detection_ECCV_2018_paper.html,ECCV,2018,https://github.com/sergiomsilva/alpr-unconstrained,326,1/2/2019,1,0,0,tensorflow,Success
94,Deep Photo Enhancer: Unpaired Learning for Image Enhancement From Photographs With GANs,http://openaccess.thecvf.com/content_cvpr_2018/papers/Chen_Deep_Photo_Enhancer_CVPR_2018_paper.pdf,CVPR,2018,https://github.com/nothinglo/Deep-Photo-Enhancer,294,1/2/2019,1,0,0,tensorflow,Success
99,Sequence to Sequence - Video to Text,http://openaccess.thecvf.com/content_iccv_2015/html/Venugopalan_Sequence_to_Sequence_ICCV_2015_paper.html,ICCV,2015,https://github.com/jazzsaxmafia/video_to_sequence,239,1/2/2019,1,0,0,tensorflow,Success
111,A Point Set Generation Network for 3D Object Reconstruction From a Single Image,http://openaccess.thecvf.com/content_cvpr_2017/html/Fan_A_Point_Set_CVPR_2017_paper.html,CVPR,2017,https://github.com/fanhqme/PointSetGeneration,228,1/2/2019,1,0,0,tensorflow,Success
114,Unlabeled Samples Generated by GAN Improve the Person Re-Identification Baseline in Vitro,http://openaccess.thecvf.com/content_iccv_2017/html/Zheng_Unlabeled_Samples_Generated_ICCV_2017_paper.html,ICCV,2017,https://github.com/layumi/Person-reID_GAN,215,1/2/2019,1,0,0,tensorflow,Success
127,3D Bounding Box Estimation Using Deep Learning and Geometry,http://openaccess.thecvf.com/content_cvpr_2017/html/Mousavian_3D_Bounding_Box_CVPR_2017_paper.html,CVPR,2017,https://github.com/smallcorgi/3D-Deepbox,200,1/2/2019,1,0,0,tensorflow,Success
129,Learning to Reason: End-To-End Module Networks for Visual Question Answering,http://openaccess.thecvf.com/content_iccv_2017/html/Hu_Learning_to_Reason_ICCV_2017_paper.html,ICCV,2017,https://github.com/ronghanghu/n2nmn,178,1/2/2019,1,0,0,tensorflow,Success
131,Multi-View 3D Object Detection Network for Autonomous Driving,http://openaccess.thecvf.com/content_cvpr_2017/html/Chen_Multi-View_3D_Object_CVPR_2017_paper.html,CVPR,2017,https://github.com/bostondiditeam/MV3D,199,1/2/2019,1,0,0,tensorflow,Success
135,Scene Graph Generation by Iterative Message Passing,http://openaccess.thecvf.com/content_cvpr_2017/html/Xu_Scene_Graph_Generation_CVPR_2017_paper.html,CVPR,2017,https://github.com/danfeiX/scene-graph-TF-release,182,1/2/2019,1,0,0,tensorflow,Success
140,Image Super-Resolution via Deep Recursive Residual Network,http://openaccess.thecvf.com/content_cvpr_2017/html/Tai_Image_Super-Resolution_via_CVPR_2017_paper.html,CVPR,2017,https://github.com/tyshiwo/DRRN_CVPR17,163,1/2/2019,1,0,0,tensorflow,Success
141,Input Convex Neural Networks,http://proceedings.mlr.press/v70/amos17b.html,ICML,2017,https://github.com/locuslab/icnn,159,1/2/2019,1,0,0,tensorflow,Success
167,Two-Stream Convolutional Networks for Dynamic Texture Synthesis,http://openaccess.thecvf.com/content_cvpr_2018/papers/Tesfaldet_Two-Stream_Convolutional_Networks_CVPR_2018_paper.pdf,CVPR,2018,https://github.com/ryersonvisionlab/two-stream-dyntex-synth,141,1/2/2019,1,0,0,tensorflow,Success
172,Rethinking the Inception Architecture for Computer Vision,http://openaccess.thecvf.com/content_cvpr_2016/html/Szegedy_Rethinking_the_Inception_CVPR_2016_paper.html,CVPR,2016,https://github.com/Moodstocks/inception-v3.torch,130,1/2/2019,1,0,0,tensorflow,Success
188,Value Prediction Network,http://papers.nips.cc/paper/7192-value-prediction-network.pdf,NIPS,2017,https://github.com/junhyukoh/value-prediction-network,119,1/2/2019,1,0,0,tensorflow,Success
190,Hierarchical Attentive Recurrent Tracking,http://papers.nips.cc/paper/6898-hierarchical-attentive-recurrent-tracking.pdf,NIPS,2017,https://github.com/akosiorek/hart,121,1/2/2019,1,0,0,tensorflow,Success
211,MemNet: A Persistent Memory Network for Image Restoration,http://openaccess.thecvf.com/content_iccv_2017/html/Tai_MemNet_A_Persistent_ICCV_2017_paper.html,ICCV,2017,https://github.com/tyshiwo/MemNet,119,1/2/2019,1,0,0,tensorflow,Success
219,Scale-Recurrent Network for Deep Image Deblurring,http://openaccess.thecvf.com/content_cvpr_2018/papers/Tao_Scale-Recurrent_Network_for_CVPR_2018_paper.pdf,CVPR,2018,https://github.com/jiangsutx/SRN-Deblur,159,1/2/2019,1,0,0,tensorflow,Success
233,"Style Tokens: Unsupervised Style Modeling, Control and Transfer in End-to-End Speech Synthesis",http://proceedings.mlr.press/v80/wang18h.html,ICML,2018,https://github.com/syang1993/gst-tacotron,129,1/2/2019,1,0,0,tensorflow,Success
235,Learning to Compose Domain-Specific Transformations for Data Augmentation,http://papers.nips.cc/paper/6916-learning-to-compose-domain-specific-transformations-for-data-augmentation.pdf,NIPS,2017,https://github.com/HazyResearch/tanda,97,1/2/2019,1,0,0,tensorflow,Success
